old_rel,new_rel,rule,review,note
imf-download/1bihea2021001.pdf,resource_profits_manual_sources/imf/BIH_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Bosnia and Herzegovina: 2020 Article IV Consultation-Press Release; Staff Report; and Stat
imf-download/1blizea2019001.pdf,resource_profits_manual_sources/imf/BLZ_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Belize: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1blzea2021001.pdf,resource_profits_manual_sources/imf/BLZ_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Belize: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1blzea2022001.pdf,resource_profits_manual_sources/imf/BLZ_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Belize: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country Report N
imf-download/1braea2019001.pdf,resource_profits_manual_sources/imf/BRA_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Brazil: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1braea2020002.pdf,resource_profits_manual_sources/imf/BRA_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Brazil: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1braea2021001.pdf,resource_profits_manual_sources/imf/BRA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Brazil: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1brbea2019002.pdf,resource_profits_manual_sources/imf/BRB_IMF4_2019.pdf,elibrary batch2 2026-07-22,,"Barbados: 2019 Article IV Consultation, Second Review Under the Extended Arrangement, Requ"
imf-download/1brbea2021002.pdf,resource_profits_manual_sources/imf/BRB_IMF4_2021.pdf,elibrary batch2 2026-07-22,,"Barbados: 2021 Article IV Consultation, Sixth Review Under the Extended Arrangement Under "
imf-download/1brnea2019001.pdf,resource_profits_manual_sources/imf/BRN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Brunei Darussalam: 2019 Article IV Consultation-Press Release and Staff Report; IMF Countr
imf-download/1brnea2021001.pdf,resource_profits_manual_sources/imf/BRN_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Brunei Darussalam: 2021 Article IV Consultation-Press Release; Staff Report; and Statement
imf-download/1brnea2022002.pdf,resource_profits_manual_sources/imf/BRN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Brunei Darussalam: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Count
imf-download/1btnea2022001.pdf,resource_profits_manual_sources/imf/BTN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Bhutan: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1bwaea2020002.pdf,resource_profits_manual_sources/imf/BWA_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Botswana: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1bwaea2021001.pdf,resource_profits_manual_sources/imf/BWA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Botswana: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1bwaea2022002.pdf,resource_profits_manual_sources/imf/BWA_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Botswana: 2022 Article IV Consultation -Press Release; Staff Report; and Statement by the 
imf-download/1cafea2023001.pdf,resource_profits_manual_sources/imf/CAF_IMF4_2023.pdf,elibrary batch2 2026-07-22,,Central African Republic: 2023 Article IV Consultation and request for a 38-month arrangem
imf-download/1canea2019001.pdf,resource_profits_manual_sources/imf/CAN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Canada 2019 Article Iv Consultation—Press Release; And Staff Report;  IMF Country Report N
imf-download/1canea2021001.pdf,resource_profits_manual_sources/imf/CAN_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Canada: 2021 Article IV Consultation-Press Release and Staff Report; IMF Country Report No
imf-download/1canea2022002.pdf,resource_profits_manual_sources/imf/CAN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Canada: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country Report N
imf-download/1cheea2019001.pdf,resource_profits_manual_sources/imf/CHE_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Switzerland: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by th
imf-download/1cheea2021001.pdf,resource_profits_manual_sources/imf/CHE_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Switzerland: 2021 Article IV consultation-Press Release; Staff Report; Staff Statement; an
imf-download/1cheea2022001.pdf,resource_profits_manual_sources/imf/CHE_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Switzerland: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by th
imf-download/1chlea2021001.pdf,resource_profits_manual_sources/imf/CHL_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Chile: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1chlea2023002.pdf,resource_profits_manual_sources/imf/CHL_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Chile: 2022 Article IV Consultation-Press Release; Staff Report; Staff Supplement; and Sta
imf-download/1chnea2019003.pdf,resource_profits_manual_sources/imf/CHN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,People's Republic of China: 2019 Article IV Consultation-Press Release; Staff Report; Staf
imf-download/1chnea2021001.pdf,resource_profits_manual_sources/imf/CHN_IMF4_2020.pdf,elibrary batch2 2026-07-22,,People’s Republic of China: 2020 Article IV Consultation-Press Release; Staff Report; and 
imf-download/1chnea2022001.pdf,resource_profits_manual_sources/imf/CHN_IMF4_2021.pdf,elibrary batch2 2026-07-22,,People’s Republic of China: 2021 Article IV Consultation-Press Release; Staff Report; and 
imf-download/1chnea2023001.pdf,resource_profits_manual_sources/imf/CHN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,People’s Republic of China: 2022 Article IV Consultation-Press Release; Staff Report; and 
imf-download/1civea2021001.pdf,resource_profits_manual_sources/imf/CIV_IMFDSA_2021.pdf,elibrary batch2 2026-07-22,,Côte d’Ivoire: 2021 Article IV Consultation-Press Release; Staff Report; Informational Ann
imf-download/1civea2022001.pdf,resource_profits_manual_sources/imf/CIV_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Côte d’Ivoire: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country R
imf-download/1cmrea2022001.pdf,resource_profits_manual_sources/imf/CMR_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Cameroon: 2021 Article IV Consultation and First Reviews Under the Extended Credit Facilit
imf-download/1codea2019001.pdf,resource_profits_manual_sources/imf/COD_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Democratic Republic of the Congo: 2019 Article IV Consultation-Press Release; Staff Report
imf-download/1codea2022002.pdf,resource_profits_manual_sources/imf/COD_IMF4_2022.pdf,elibrary batch2 2026-07-22,,"Democratic Republic of the Congo: Staff Report for the 2022 Article IV Consultation, Secon"
imf-download/1codea2022004.pdf,resource_profits_manual_sources/imf/COD_IMFTA_2022.pdf,elibrary batch2 2026-07-22,,Democratic Republic of the Congo: Technical Assistance Report-Financial Sector Stability R
imf-download/1cogea2020001.pdf,resource_profits_manual_sources/imf/COG_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Congo: 2019 Article IV Consultation-Press Release; Staff Report; and Statement
imf-download/1cogea2021001.pdf,resource_profits_manual_sources/imf/COG_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Congo: 2021 Article IV Consultation-Press Release; Staff Report; and Statement
imf-download/1colea2019001.pdf,resource_profits_manual_sources/imf/COL_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Colombia: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1colea2020001.pdf,resource_profits_manual_sources/imf/COL_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Colombia: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1colea2021001.pdf,resource_profits_manual_sources/imf/COL_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Colombia: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1colea2022002.pdf,resource_profits_manual_sources/imf/COL_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Colombia: 2022 Article IV Consultation—Press Release; Staff Report; and Statement by the E
imf-download/1colea2023001.pdf,resource_profits_manual_sources/imf/COL_IMF4_2023.pdf,elibrary batch2 2026-07-22,,Colombia: 2023 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1comea2020002.pdf,resource_profits_manual_sources/imf/COM_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Union of the Comoros: 2019 Article IV Consultation-Staff Report; Press Release; IMF Countr
imf-download/1comea2021001.pdf,resource_profits_manual_sources/imf/COM_IMFDSA_2021.pdf,elibrary batch2 2026-07-22,,Union of Comoros: Request for a Staff-Monitored Program-Press Release; and Staff Report; I
imf-download/1cpvea2019001.pdf,resource_profits_manual_sources/imf/CPV_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Cabo Verde: Staff Report for the 2019 Article IV Consultation and Request for an Eighteen-
imf-download/1criea2019001.pdf,resource_profits_manual_sources/imf/CRI_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Costa Rica: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the
imf-download/1criea2021001.pdf,resource_profits_manual_sources/imf/CRI_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Costa Rica: 2021 Article IV Consultation and Request for an Extended Arrangement Under the
imf-download/1cuwea2020001.pdf,resource_profits_manual_sources/imf/CUW_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Kingdom of the Netherlands-Curacao and Sint Maarten: 2019 Article IV Consultation-Press Re
imf-download/1cuwea2021001.pdf,resource_profits_manual_sources/imf/CUW_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Kingdom of the Netherlands—Curaçao and Sint Maarten: 2021 Article IV Consultation Discussi
imf-download/1cuwea2021002.pdf,resource_profits_manual_sources/imf/CUW_IMFSI_2021.pdf,elibrary batch2 2026-07-22,,Kingdom of the Netherlands—Curaçao and Sint Maarten: Selected Issues; IMF Country Report N
imf-download/1cuwea2022002.pdf,resource_profits_manual_sources/imf/CUW_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Kingdom of the Netherlands-Curaçao and Sint Maarten: 2022 Article IV Consultation Discussi
imf-download/1cypea2019002.pdf,resource_profits_manual_sources/imf/CYP_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Cyprus: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1cypea2021001.pdf,resource_profits_manual_sources/imf/CYP_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Cyprus: 2021 Article IV Consultation-Press Release; and Staff Report; IMF Country Report N
imf-download/1cypea2022002.pdf,resource_profits_manual_sources/imf/CYP_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Cyprus: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1czeea2019001.pdf,resource_profits_manual_sources/imf/CZE_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Czech Republic: 2019 Article IV Consultation-Press Release and Staff Report; IMF Country R
imf-download/1czeea2022001.pdf,resource_profits_manual_sources/imf/CZE_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Czech Republic: 2021 Article IV Consultation-Press Release; Staff Report; Supplementary In
imf-download/1czeea2023001.pdf,resource_profits_manual_sources/imf/CZE_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Czech Republic: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Country 
imf-download/1deuea2019001.pdf,resource_profits_manual_sources/imf/DEU_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Germany: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1deuea2021001.pdf,resource_profits_manual_sources/imf/DEU_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Germany: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1deuea2021002.pdf,resource_profits_manual_sources/imf/DEU_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Germany: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1deuea2022001.pdf,resource_profits_manual_sources/imf/DEU_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Germany: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1djiea2019002.pdf,resource_profits_manual_sources/imf/DJI_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Djibouti: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1dmaea2022001.pdf,resource_profits_manual_sources/imf/DMA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Dominica: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/1dnkea2019001.pdf,resource_profits_manual_sources/imf/DNK_IMF4_2019.pdf,elibrary batch2 2026-07-22,,
imf-download/1dnkea2019002.pdf,resource_profits_manual_sources/imf/DNK_IMFSI_2019.pdf,elibrary batch2 2026-07-22,,Denmark Selected Issues;  IMF Country Report No. 19/179;  June 2019
imf-download/1dnkea2021001.pdf,resource_profits_manual_sources/imf/DNK_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Denmark: 2021 Article IV Consultation-Press Release; Staff Report; and Staff Supplement; I
imf-download/1dnkea2022001.pdf,resource_profits_manual_sources/imf/DNK_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Denmark: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Al
imf-download/1domea2019001.pdf,resource_profits_manual_sources/imf/DOM_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Dominican Republic: 2019 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1domea2021001.pdf,resource_profits_manual_sources/imf/DOM_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Dominican Republic: 2021 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1domea2022001.pdf,resource_profits_manual_sources/imf/DOM_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Dominican Republic: 2022 Article IV Consultation-Press Release; and Staff Report; IMF Coun
imf-download/1dzaea2021001.pdf,(deleted),elibrary batch2 2026-07-22,,identical to DZA_IMF4_2021.pdf
imf-download/1eccea2022001.pdf,resource_profits_manual_sources/imf/ECCU_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Eastern Caribbean Currency Union: 2022 Article IV Consultation with Member Countries on Co
imf-download/1ecuea2019001.pdf,resource_profits_manual_sources/imf/ECU_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Ecuador: Staff Report for the 2019 Article IV Consultation and Request for an Extended Arr
imf-download/1ecuea2019003.pdf,resource_profits_manual_sources/imf/ECU_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Ecuador: 2016 Article IV Consultation-Press Release and Staff Report; IMF Country Report N
imf-download/1ecuea2021001.pdf,resource_profits_manual_sources/imf/ECU_IMF4_2021.pdf,elibrary batch2 2026-07-22,,"Ecuador: 2021 Article IV Consultation, Second and Third Reviews Under the Extended Arrange"
imf-download/1espea2020001.pdf,resource_profits_manual_sources/imf/ESP_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Spain: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1espea2022001.pdf,resource_profits_manual_sources/imf/ESP_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Spain: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1espea2023001.pdf,resource_profits_manual_sources/imf/ESP_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Spain: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1estea2020001.pdf,resource_profits_manual_sources/imf/EST_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Estonia: 2019 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1estea2021001.pdf,resource_profits_manual_sources/imf/EST_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Estonia: 2021 Article IV Consultation-Press Release; and Staff Report; IMF Cou
imf-download/1estea2022001.pdf,resource_profits_manual_sources/imf/EST_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Republic of Estonia: 2022 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1ethea2020001.pdf,resource_profits_manual_sources/imf/ETH_IMF4_2019.pdf,elibrary batch2 2026-07-22,,The Federal Democratic Republic of Ethiopia: 2019 Article IV Consultation and Requests for
imf-download/1eurea2019001.pdf,resource_profits_manual_sources/imf/EUROAREA_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Euro Area Policies: 2019 Article IV Consultation-Press Release; Staff Report; and Statemen
imf-download/1eurea2022001.pdf,resource_profits_manual_sources/imf/EUROAREA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Euro Area Policies: 2021 Article IV Consultation with Member Countries on Common Euro Area
imf-download/1finea2020001.pdf,resource_profits_manual_sources/imf/FIN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Finland: 2019 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1finea2022001.pdf,resource_profits_manual_sources/imf/FIN_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Finland: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1finea2023001.pdf,resource_profits_manual_sources/imf/FIN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Finland: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1fjiea2019001.pdf,resource_profits_manual_sources/imf/FJI_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Fiji: 2018 Article IV Consultation-Press Release and Staff Report; IMF Country
imf-download/1fjiea2020001.pdf,resource_profits_manual_sources/imf/FJI_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Fiji: 2019 Article IV Consultation-Press Release; Staff Report; and Statement 
imf-download/1fjiea2021001.pdf,resource_profits_manual_sources/imf/FJI_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Fiji: 2021 Article IV Consultation-Press Release; Staff Report; and Statement 
imf-download/1fraea2019002.pdf,resource_profits_manual_sources/imf/FRA_IMF4_2019.pdf,elibrary batch2 2026-07-22,,France: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1fraea2021001.pdf,resource_profits_manual_sources/imf/FRA_IMF4_2020.pdf,elibrary batch2 2026-07-22,,France: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1fraea2022001.pdf,resource_profits_manual_sources/imf/FRA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,France: 2021 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/1fraea2023001.pdf,resource_profits_manual_sources/imf/FRA_IMF4_2022.pdf,elibrary batch2 2026-07-22,,France: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1fsmea2019001.pdf,resource_profits_manual_sources/imf/FSM_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Federated States of Micronesia: 2019 Article IV Consultation-Press Release; Staff Report; 
imf-download/1fsmea2021002.pdf,resource_profits_manual_sources/imf/FSM_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Federated States of Micronesia: 2021 Article IV Consultation-Press Release; Staff Report; 
imf-download/1gabea2019002.pdf,resource_profits_manual_sources/imf/GAB_IMF4_2019.pdf,elibrary batch2 2026-07-22,,"Gabon: 2019 Article IV Consultation, Fourth and Fifth Reviews under the Extended Arrangeme"
imf-download/1gbrea2020001.pdf,resource_profits_manual_sources/imf/GBR_IMF4_2020.pdf,elibrary batch2 2026-07-22,,United Kingdom: 2020 Article IV Consultation-Press Release; Staff Report; Staff Supplement
imf-download/1gbrea2022001.pdf,resource_profits_manual_sources/imf/GBR_IMF4_2021.pdf,elibrary batch2 2026-07-22,,United Kingdom: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by
imf-download/1geoea2021002.pdf,resource_profits_manual_sources/imf/GEO_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Georgia: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1ghaea2019002.pdf,resource_profits_manual_sources/imf/GHA_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Ghana: 2019 Article IV Consultation; Press Release; Staff Report; and Statement by the Exe
imf-download/1ghaea2021001.pdf,resource_profits_manual_sources/imf/GHA_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Ghana: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1ginea2021001.pdf,resource_profits_manual_sources/imf/GIN_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Guinea: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1ginea2023001.pdf,resource_profits_manual_sources/imf/GIN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Guinea: 2022 Article IV Consultation and Request for Disbursement Under the Rapid Credit F
imf-download/1gmbea2021003.pdf,resource_profits_manual_sources/imf/GMB_IMF4_2021.pdf,elibrary batch2 2026-07-22,,"The Gambia: Article IV Consultation, Third Review under the Extended Credit Facility Arran"
imf-download/1gnbea2022002.pdf,resource_profits_manual_sources/imf/GNB_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Guinea-Bissau: 2022 Article IV Consultation and Third Review Under the Staff Monitored Pro
imf-download/1gnqea2022001.pdf,resource_profits_manual_sources/imf/GNQ_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Republic of Equatorial Guinea: 2022 Article IV Consultation—Press Release; Staff Report; a
imf-download/1grcea2019002.pdf,resource_profits_manual_sources/imf/GRC_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Greece: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1grcea2020001.pdf,resource_profits_manual_sources/imf/GRC_IMFREV_2020.pdf,elibrary batch2 2026-07-22,,Greece: Second Post-Program Monitoring Discussions-Press Release; Staff Report; Staff Stat
imf-download/1grcea2021001.pdf,resource_profits_manual_sources/imf/GRC_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Greece: 2021 Article IV Consultation-Press Release; and Staff Report; IMF Country Report N
imf-download/1grcea2022001.pdf,resource_profits_manual_sources/imf/GRC_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Greece: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1grdea2019001.pdf,resource_profits_manual_sources/imf/GRD_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Grenada: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1grdea2022002.pdf,resource_profits_manual_sources/imf/GRD_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Grenada: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1gtmea2019001.pdf,resource_profits_manual_sources/imf/GTM_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Guatemala: 2019 Article IV Consultation-Press Release and Staff Report; IMF Country Report
imf-download/1gtmea2021001.pdf,resource_profits_manual_sources/imf/GTM_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Guatemala: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/1gtmea2022001.pdf,resource_profits_manual_sources/imf/GTM_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Guatemala: 2022 Article IV Consultation-Press Release; Staff Report; and Informational Ann
imf-download/1guyea2019001.pdf,resource_profits_manual_sources/imf/GUY_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Guyana: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1guyea2022001.pdf,resource_profits_manual_sources/imf/GUY_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Guyana: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exe
imf-download/1hkgea2019003.pdf,resource_profits_manual_sources/imf/CHN_IMF4_2019_v2.pdf,elibrary batch2 2026-07-22,,Hong Kong SAR: 2019 Article IV Consultation Discussions - Press Release; Staff Report; Sta
imf-download/1hkgea2022001.pdf,resource_profits_manual_sources/imf/HKG_IMF4_2022.pdf,elibrary batch2 2026-07-22,,People’s Republic of China—Hong Kong Special Administrative Region: 2022 Article IV Consul
imf-download/1hndea2019001.pdf,resource_profits_manual_sources/imf/HND_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Honduras: Staff Report for the 2019 Article IV Consultation and Request for a Stand-By Arr
imf-download/1hrvea2019001.pdf,resource_profits_manual_sources/imf/HRV_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Croatia: 2018 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1hrvea2020001.pdf,resource_profits_manual_sources/imf/HRV_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Republic of Croatia: 2019 Article IV Consultation-Press Release and Staff Report; IMF Coun
imf-download/1hrvea2021001.pdf,resource_profits_manual_sources/imf/HRV_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Republic of Croatia: 2021 Article IV Consultation-Press Release; Staff Report; and Stateme
imf-download/1htiea2020001.pdf,resource_profits_manual_sources/imf/HTI_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Haiti: 2019 Article IV Consultation-Staff Report; and Statement by the Executive Director 
imf-download/1hunea2019001.pdf,resource_profits_manual_sources/imf/HUN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Hungry 2019 Article Iv Consultation—Press Release; Staff Report; And Statement By The Exec
imf-download/1hunea2021001.pdf,resource_profits_manual_sources/imf/HUN_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Hungary: 2021 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1hunea2023001.pdf,resource_profits_manual_sources/imf/HUN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Hungary: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1idnea2019001.pdf,resource_profits_manual_sources/imf/IDN_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Indonesia: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/1idnea2021001.pdf,resource_profits_manual_sources/imf/IDN_IMF4_2020.pdf,elibrary batch2 2026-07-22,,Indonesia: 2020 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/1idnea2022001.pdf,resource_profits_manual_sources/imf/IDN_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Indonesia: 2022 Article IV Consultation-Press Release; Staff Report; Staff Statement; and 
imf-download/1indea2019001.pdf,resource_profits_manual_sources/imf/IND_IMF4_2019.pdf,elibrary batch2 2026-07-22,,India: 2019 Article IV Consultation-Press Release; Staff Report; Staff Statement and State
imf-download/1indea2021001.pdf,resource_profits_manual_sources/imf/IND_IMF4_2021.pdf,elibrary batch2 2026-07-22,,India: 2021 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1indea2022001.pdf,resource_profits_manual_sources/imf/IND_IMF4_2022.pdf,elibrary batch2 2026-07-22,,India: 2022 Article IV Consultation-Press Release; Staff Report; and Statement by the Exec
imf-download/1irlea2019001.pdf,resource_profits_manual_sources/imf/IRL_IMF4_2019.pdf,elibrary batch2 2026-07-22,,Ireland: 2019 Article IV Consultation-Press Release; Staff Report; and Statement by the Ex
imf-download/1irlea2021001.pdf,resource_profits_manual_sources/imf/IRL_IMF4_2021.pdf,elibrary batch2 2026-07-22,,Ireland: 2021 Article IV Consultation-Press Release; and Staff Report; IMF Country Report 
imf-download/1irlea2022001.pdf,resource_profits_manual_sources/imf/IRL_IMF4_2022.pdf,elibrary batch2 2026-07-22,,Ireland: 2022 Article IV Consultation-Press Release; Staff Report; and Informational Annex
